The following log shows the progress of the transformer, any crashes will be logged in here. If you are reporting a crash/bug for TI, please include this log along with the crash!
==== Transformers ====
Transformer: cpw.mods.fml.common.asm.transformers.PatchingTransformer
Transformer: org.spongepowered.asm.mixin.transformer.Proxy
Transformer: io.github.legacymoddingmc.unimixins.compat.asm.ASMRemapperTransformer
Transformer: cpw.mods.fml.common.asm.transformers.MarkerTransformer
Transformer: cpw.mods.fml.common.asm.transformers.SideTransformer
Transformer: cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
Transformer: net.minecraftforge.classloading.FluidIdTransformer
Transformer: am2.preloader.BytecodeTransformers
Transformer: appeng.transformer.asm.ASMIntegration
Transformer: codechicken.lib.asm.ClassHeirachyManager
Transformer: codechicken.core.asm.InterfaceDependancyTransformer
Transformer: codechicken.core.asm.TweakTransformer
Transformer: codechicken.core.asm.DelegatedTransformer
Transformer: codechicken.core.asm.DefaultImplementationTransformer
Transformer: invtweaks.forge.asm.ContainerTransformer
Transformer: codechicken.nei.asm.NEITransformer
Transformer: thaumicenergistics.fml.ASMTransformer
Transformer: drunkmafia.thaumicinfusion.common.asm.BlockTransformer
Transformer: drunkmafia.thaumicinfusion.common.asm.WorldTransformer
Transformer: thaumic.tinkerer.preloader.AccessTransformer
Transformer: witchinggadgets.asm.WGCoreTransformer
Transformer: xaero.common.core.transformer.ChunkTransformer
Transformer: xaero.common.core.transformer.NetHandlerPlayClientTransformer
Transformer: xaero.common.core.transformer.EntityPlayerTransformer
Transformer: xaero.common.core.transformer.AbstractClientPlayerTransformer
Transformer: xaero.common.core.transformer.WorldClientTransformer
Transformer: xaero.common.core.transformer.EntityClientPlayerMPTransformer
Transformer: xaero.common.core.transformer.PlayerListTransformer
Transformer: xaero.common.core.transformer.GuiIngameForgeTransformer
Transformer: xaero.common.core.transformer.ModelRendererTransformer
Transformer: xaero.map.core.transformer.ChunkTransformer
Transformer: xaero.map.core.transformer.NetHandlerPlayClientTransformer
Transformer: xaero.map.core.transformer.EntityPlayerTransformer
Transformer: xaero.map.core.transformer.AbstractClientPlayerTransformer
Transformer: xaero.map.core.transformer.WorldClientTransformer
Transformer: xaero.map.core.transformer.PlayerListTransformer
Transformer: io.github.legacymoddingmc.unimixins.compat.asm.EnhanceCrashReportsTransformer
Transformer: openmods.core.OpenModsClassTransformer
Transformer: openblocks.asm.OpenBlocksClassTransformer
Transformer: me.guichaguri.betterfps.transformers.MathTransformer
Transformer: me.guichaguri.betterfps.transformers.EventTransformer
Transformer: cpw.mods.fml.common.asm.transformers.DeobfuscationTransformer
Transformer: cpw.mods.fml.common.asm.transformers.AccessTransformer
Transformer: net.minecraftforge.transformers.ForgeAccessTransformer
Transformer: appeng.transformer.asm.ASMTweaker
Transformer: codechicken.core.asm.CodeChickenAccessTransformer
Transformer: cofh.asm.CoFHAccessTransformer
Transformer: makeo.gadomancy.coremod.GadomancyTransformer
Transformer: invtweaks.forge.asm.ITAccessTransformer
Transformer: thaumic.tinkerer.preloader.AccessTransformer
Transformer: io.github.legacymoddingmc.unimixins.all.AllCore$CombinedAccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.ModAccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.ItemStackTransformer
Transformer: org.spongepowered.asm.mixin.transformer.Proxy
Transformer: net.darkhax.bookshelf.asm.BookshelfTransformerManager
Transformer: cofh.asm.CoFHClassTransformer
Transformer: net.blay09.mods.craftingtweaks.coremod.GuiScreenClassTransformer
Transformer: lumien.extendedpotions.asm.ClassTransformer
Transformer: net.blay09.mods.trashslot.coremod.TrashSlotClassTransformer
Transformer: squeek.applecore.asm.TransformerModuleHandler
Transformer: com.enderio.core.common.transform.EnderCoreTransformer
Transformer: com.enderio.core.common.transform.EnderCoreTransformerClient
Transformer: de.matthiasmann.tcbotaniaexoflame.core.TCBotaniaExoflameCoreTransformer
Transformer: fastcraft.J
Transformer: cpw.mods.fml.common.asm.transformers.TerminalTransformer
Transformer: org.spongepowered.asm.mixin.transformer.Proxy
==== net.minecraft.block.Block (SuperClass: java/lang/Object) ====
1) Block Method found: func_149655_b (162113054) (Lahl;III)Z Access: 1 | INJECTED
2) Block Method found: func_149636_a (162054432) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;IIII)V Access: 1 | SKIPPED (Super call Detected)
==== com.jaquadro.minecraft.storagedrawers.block.BlockTrim (SuperClass: net/minecraft/block/Block) ====
3) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
Found new super: com/jaquadro/minecraft/storagedrawers/block/BlockTrim
Found new super: com/jaquadro/minecraft/storagedrawers/integration/refinedrelocation/BlockSortingTrim
Found new super: com/jaquadro/minecraft/storagedrawers/block/BlockDrawers
==== com.jaquadro.minecraft.storagedrawers.block.BlockCompDrawers (SuperClass: com/jaquadro/minecraft/storagedrawers/block/BlockDrawers) ====
1) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
==== com.jaquadro.minecraft.storagedrawers.block.BlockController (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
2) Block Method found: func_149714_e (162916453) (Lnet/minecraft/world/World;IIII)V Access: 1 | INJECTED
3) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
4) Block Method found: rotateBlock (1837438962) (Lnet/minecraft/world/World;IIILnet/minecraftforge/common/util/ForgeDirection;)Z Access: 1 | INJECTED
5) Block Method found: isSideSolid (-681256566) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraftforge/common/util/ForgeDirection;)Z Access: 1 | INJECTED
6) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
7) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
==== com.jaquadro.minecraft.storagedrawers.block.BlockFramingTable (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
3) Block Method found: func_149690_a (162227412) (Lnet/minecraft/world/World;IIIIFI)V Access: 1 | SKIPPED (Super call Detected)
4) Block Method found: func_149681_a (162198582) (Lnet/minecraft/world/World;IIIILnet/minecraft/entity/player/EntityPlayer;)V Access: 1 | INJECTED
5) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
1) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
2) Block Method found: func_149696_a (162233178) (Lnet/minecraft/world/World;IIIII)Z Access: 1 | SKIPPED (Super call Detected)
Found new super: two/graves/blocks/BlockBase
==== two.graves.blocks.BlockGrave (SuperClass: two/graves/blocks/BlockBase) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: func_149723_a (162945279) (Lnet/minecraft/world/World;IIILnet/minecraft/world/Explosion;)V Access: 1 | INJECTED
4) Block Method found: func_149743_a (163004861) (Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V Access: 1 | SKIPPED (Super call Detected)
5) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
Found new super: net/minecraft/block/BlockSkull
==== iguanaman.iguanatweakstconstruct.mobheads.blocks.IguanaSkullBlock (SuperClass: net/minecraft/block/BlockSkull) ====
1) Block Method found: func_149694_d (162231259) (Lnet/minecraft/world/World;III)Lnet/minecraft/item/Item; Access: 1 | INJECTED
2) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
3) Block Method found: canStabaliseInfusion (-750492409) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
==== team.chisel.block.BlockCarvableTorch (SuperClass: net/minecraft/block/BlockTorch) ====
1) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
==== team.chisel.block.BlockCarvableStairs (SuperClass: net/minecraft/block/BlockStairs) ====
1) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
2) Block Method found: func_149660_a (162138039) (Lnet/minecraft/world/World;IIIIFFFI)I Access: 1 | INJECTED
Found new super: team/chisel/block/BlockCarvableStairs
==== team.chisel.block.BlockCarvableIceStairs (SuperClass: team/chisel/block/BlockCarvableStairs) ====
1) Block Method found: func_149636_a (162054432) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;IIII)V Access: 1 | INJECTED
2) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
==== team.chisel.block.BlockCarvablePackedIceStairs (SuperClass: team/chisel/block/BlockCarvableStairs) ====
1) Block Method found: func_149636_a (162054432) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;IIII)V Access: 1 | INJECTED
2) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
Found new super: net/minecraft/block/BlockPumpkin
==== team.chisel.block.BlockCarvablePumpkin (SuperClass: net/minecraft/block/BlockPumpkin) ====
1) Block Method found: func_149726_b (162948163) (Lnet/minecraft/world/World;III)V Access: 1 | INJECTED
Found new super: net/minecraft/block/BlockGlass
==== team.chisel.block.BlockCarvableGlass (SuperClass: net/minecraft/block/BlockGlass) ====
1) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
Found new super: net/minecraft/block/BlockBeacon
==== team.chisel.block.BlockCarvableBeacon (SuperClass: net/minecraft/block/BlockBeacon) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
3) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | SKIPPED (Super call Detected)
Found new super: team/chisel/block/BlockCarvable
==== team.chisel.block.BlockCarvableSlab (SuperClass: team/chisel/block/BlockCarvable) ====
1) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
2) Block Method found: func_149743_a (163004861) (Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
4) Block Method found: isSideSolid (-681256566) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraftforge/common/util/ForgeDirection;)Z Access: 1 | INJECTED
==== team.chisel.block.BlockRoadLine (SuperClass: team/chisel/block/BlockCarvable) ====
1) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
2) Block Method found: func_149742_c (163003902) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
3) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | SKIPPED (Super call Detected)
4) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
==== team.chisel.block.BlockCarvableGlowstone (SuperClass: team/chisel/block/BlockCarvable) ====
1) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
Found new super: net/minecraft/block/BlockIce
1) Block Method found: func_149636_a (162054432) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;IIII)V Access: 1 | SKIPPED (Super call Detected)
1) Block Method found: func_149636_a (162054432) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;IIII)V Access: 1 | SKIPPED (Super call Detected)
==== team.chisel.block.BlockCarvablePowered (SuperClass: team/chisel/block/BlockCarvable) ====
1) Block Method found: func_149709_b (162891464) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
==== team.chisel.block.BlockHolystone (SuperClass: team/chisel/block/BlockCarvable) ====
1) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
==== team.chisel.block.BlockGrimstone (SuperClass: team/chisel/block/BlockCarvable) ====
1) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
Found new super: team/chisel/block/BlockMultiLayerBase
Found new super: team/chisel/block/BlockMultiLayer
==== team.chisel.block.BlockLavastone (SuperClass: team/chisel/block/BlockMultiLayer) ====
1) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
==== team.chisel.block.BlockCarvableCarpet (SuperClass: net/minecraft/block/BlockCarpet) ====
1) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
==== team.chisel.block.BlockCloud (SuperClass: team/chisel/block/BlockCarvable) ====
1) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
2) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
==== team.chisel.block.BlockSnakestone (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
2) Block Method found: func_149660_a (162138039) (Lnet/minecraft/world/World;IIIIFFFI)I Access: 1 | INJECTED
3) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
Found new super: team/chisel/block/BlockSnakestone
==== team.chisel.block.BlockSnakestoneObsidian (SuperClass: team/chisel/block/BlockSnakestone) ====
1) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
==== am2.blocks.BlockCrystalMarker (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: func_149660_a (162138039) (Lnet/minecraft/world/World;IIIIFFFI)I Access: 1 | SKIPPED (Super call Detected)
4) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | SKIPPED (Super call Detected)
5) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
6) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
7) Block Method found: func_149743_a (163004861) (Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
8) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
Found new super: net/minecraft/block/BlockWood
==== am2.blocks.WitchwoodPlanks (SuperClass: net/minecraft/block/BlockWood) ====
1) Block Method found: getFlammability (-427896827) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraftforge/common/util/ForgeDirection;)I Access: 1 | INJECTED
2) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
Found new super: am2/blocks/AMBlockContainer
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
2) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | SKIPPED (Super call Detected)
Found new super: am2/blocks/PoweredBlock
Found new super: am2/blocks/AMSpecialRenderPoweredBlock
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
2) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
4) Block Method found: removedByPlayer (1219023512) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;III)Z Access: 1 | SKIPPED (Super call Detected)
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
2) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: removedByPlayer (1219023512) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;III)Z Access: 1 | SKIPPED (Super call Detected)
Found new super: am2/blocks/AMSpecialRenderBlockContainer
1) Block Method found: func_149726_b (162948163) (Lnet/minecraft/world/World;III)V Access: 1 | SKIPPED (Super call Detected)
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
==== am2.blocks.BlockKeystoneChest (SuperClass: am2/blocks/AMSpecialRenderBlockContainer) ====
3) Block Method found: func_149681_a (162198582) (Lnet/minecraft/world/World;IIIILnet/minecraft/entity/player/EntityPlayer;)V Access: 1 | INJECTED
4) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
5) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | SKIPPED (Super call Detected)
6) Block Method found: removedByPlayer (1219023512) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;III)Z Access: 1 | SKIPPED (Super call Detected)
7) Block Method found: func_149742_c (163003902) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
==== am2.blocks.BlockArcaneDeconstructor (SuperClass: am2/blocks/PoweredBlock) ====
1) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
2) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
3) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | SKIPPED (Super call Detected)
4) Block Method found: removedByPlayer (1219023512) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;III)Z Access: 1 | SKIPPED (Super call Detected)
5) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
6) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
==== am2.blocks.BlockCraftingAltar (SuperClass: am2/blocks/PoweredBlock) ====
1) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
==== am2.blocks.VinteumTorch (SuperClass: net/minecraft/block/BlockTorch) ====
1) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
2) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
1) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | SKIPPED (Super call Detected)
==== am2.blocks.BlockInscriptionTable (SuperClass: am2/blocks/AMSpecialRenderBlockContainer) ====
2) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
3) Block Method found: func_149726_b (162948163) (Lnet/minecraft/world/World;III)V Access: 1 | SKIPPED (Super call Detected)
4) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
5) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
==== am2.blocks.BlockInlay (SuperClass: net/minecraft/block/BlockRailBase) ====
1) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
2) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
3) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
4) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | SKIPPED (Super call Detected)
5) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
6) Block Method found: func_149743_a (163004861) (Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V Access: 1 | SKIPPED (Super call Detected)
7) Block Method found: func_149726_b (162948163) (Lnet/minecraft/world/World;III)V Access: 1 | SKIPPED (Super call Detected)
8) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | INJECTED
9) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
10) Block Method found: func_149742_c (163003902) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
==== am2.blocks.BlockParticleEmitter (SuperClass: am2/blocks/AMBlockContainer) ====
1) Block Method found: isAir (100461504) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
2) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
3) Block Method found: removedByPlayer (1219023512) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;III)Z Access: 1 | SKIPPED (Super call Detected)
4) Block Method found: onBlockExploded (1362449329) (Lnet/minecraft/world/World;IIILnet/minecraft/world/Explosion;)V Access: 1 | SKIPPED (Super call Detected)
5) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | SKIPPED (Super call Detected)
6) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
7) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
8) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
Found new super: net/minecraft/block/BlockWoodSlab
==== am2.blocks.WitchwoodSlabs (SuperClass: net/minecraft/block/BlockWoodSlab) ====
1) Block Method found: getFlammability (-427896827) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraftforge/common/util/ForgeDirection;)I Access: 1 | INJECTED
2) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
3) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
==== am2.blocks.WitchwoodStairs (SuperClass: net/minecraft/block/BlockStairs) ====
1) Block Method found: getFlammability (-427896827) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraftforge/common/util/ForgeDirection;)I Access: 1 | INJECTED
==== am2.blocks.BlockEverstone (SuperClass: am2/blocks/PoweredBlock) ====
1) Block Method found: removedByPlayer (1219023512) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;III)Z Access: 1 | INJECTED
2) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
3) Block Method found: getExplosionResistance (-1956893192) (Lnet/minecraft/entity/Entity;Lnet/minecraft/world/World;IIIDDD)F Access: 1 | INJECTED
